SK_ID_CURR,TARGET
389618,1
389619,0
389622,1
389623,1
389627,1
389644,1
389667,0
389678,0
389694,1
389700,0
389707,1
389714,1
389717,0
389732,0
389737,1
389741,0
389755,0
389756,1
389763,1
389772,1
389777,0
389778,1
389796,0
389798,0
389805,1
389807,0
389815,1
389818,1
389823,1
389824,1
389831,0
389856,0
389860,0
389862,0
389872,0
389875,1
389878,0
389879,1
389881,1
389895,1
389897,0
389898,1
389924,1
389929,1
389934,1
389947,1
389962,0
389981,0
390003,0
390006,0
390011,1
390041,0
390044,0
390045,1
390047,1
390048,1
390052,0
390056,1
390061,0
390065,1
390070,0
390073,1
390076,0
390087,0
390092,1
390095,0
390099,0
390107,0
390116,1
390130,1
390133,1
390144,0
390155,0
390159,0
390181,0
390183,1
390214,0
390222,1
390230,1
390235,0
390237,1
390242,0
390256,0
390259,1
390261,1
390268,1
390271,1
390274,0
390276,0
390279,1
390283,1
390285,1
390299,0
390316,1
390321,1
390330,1
390343,1
390346,1
390357,0
390359,1
390361,0
390365,1
390366,1
390372,1
390376,0
390378,0
390388,0
390391,1
390400,1
390407,0
390411,1
390419,0
390423,1
390437,1
390445,0
390449,0
390455,1
390465,0
390491,1
390492,1
390494,0
390495,1
390497,0
390504,1
390508,1
390510,1
390512,1
390524,1
390531,1
390558,0
390561,0
390564,0
390569,0
390574,0
390575,1
390587,0
390620,1
390621,0
390633,1
390634,0
390638,0
390639,1
390642,0
390647,0
390648,1
390663,0
390686,1
390688,1
390690,1
390691,0
390696,1
390703,0
390711,1
390722,1
390736,0
390747,1
390752,1
390760,1
390774,0
390777,1
390781,0
390793,0
390838,1
390847,1
390851,1
390854,1
390858,1
390864,1
390871,1
390905,1
390908,0
390910,1
390917,0
390919,1
390920,1
390922,0
390928,0
390929,1
390953,1
390955,1
390959,1
390962,0
390971,0
390972,1
390990,1
390994,0
390997,0
391015,1
391034,1
391038,0
391043,1
391048,0
391049,0
391056,1
391060,1
391072,0
391073,0
391077,1
391086,1
391092,0
391096,0
391118,1
391123,1
391136,0
391137,0
391145,1
391162,1
391164,0
391168,1
391172,1
391184,1
391188,1
391198,1
391207,1
391208,0
391209,1
391230,1
391232,0
391236,0
391237,1
391245,1
391269,1
391274,0
391275,1
391276,1
391279,1
391285,0
391306,0
391310,1
391321,0
391327,1
391341,1
391350,1
391353,0
391354,1
391357,1
391367,1
391371,1
391384,1
391387,0
391388,1
391392,1
391408,0
391433,1
391439,0
391443,0
391445,0
391449,0
391450,1
391461,1
391469,1
391486,0
391487,1
391500,0
391501,1
391505,1
391516,1
391517,1
391522,1
391539,0
391543,0
391546,1
391552,1
391555,1
391564,0
391565,0
391570,0
391586,1
391587,1
391588,0
391590,1
391613,1
391614,1
391617,1
391623,1
391635,1
391653,0
391661,1
391670,0
391682,1
391713,0
391717,1
391726,1
391738,0
391740,1
391741,1
391742,1
391756,1
391765,1
391766,0
391768,0
391771,0
391784,0
391786,0
391791,1
391798,1
391820,1
391831,1
391842,0
391843,1
391853,1
391858,1
391866,1
391867,0
391870,0
391879,1
391903,0
391915,1
391920,0
391929,0
391935,0
391944,0
391945,0
391947,1
391957,1
391960,1
391966,0
391977,0
391983,1
391990,1
391999,1
392010,0
392011,0
392012,1
392013,1
392015,1
392027,1
392029,1
392031,1
392035,1
392042,0
392049,0
392050,1
392062,0
392068,1
392071,0
392079,1
392087,0
392106,1
392111,1
392123,1
392127,0
392132,0
392149,1
392151,1
392175,0
392186,1
392190,0
392196,0
392202,1
392212,1
392221,0
392224,1
392230,0
392232,0
392234,0
392239,0
392240,1
392241,0
392243,1
392250,1
392253,1
392258,1
392260,0
392270,0
392280,1
392283,0
392293,1
392311,1
392316,0
392317,1
392319,1
392328,0
392363,1
392369,0
392371,0
392372,1
392386,1
392389,1
392390,0
392391,1
392398,0
392399,1
392404,0
392405,1
392408,1
392422,1
392423,0
392424,0
392429,0
392430,0
392431,1
392437,0
392450,1
392458,1
392460,1
392469,1
392474,0
392491,1
392495,1
392513,1
392526,1
392527,0
392534,0
392540,1
392554,1
392571,1
392578,1
392583,1
392588,0
392594,0
392604,1
392610,1
392613,1
392619,0
392622,1
392624,0
392629,0
392634,0
392639,0
392649,0
392671,1
392680,0
392682,0
392684,1
392685,0
392686,1
392699,0
392704,1
392709,1
392714,1
392717,0
392727,1
392730,1
392741,0
392754,0
392762,0
392774,0
392775,0
392793,1
392800,1
392809,0
392812,0
392814,0
392820,1
392825,0
392847,0
392849,0
392861,1
392868,1
392880,1
392882,1
392888,0
392905,1
392909,1
392915,0
392925,1
392931,1
392933,1
392935,0
392939,0
392951,0
392960,0
392962,1
392964,1
392970,1
392980,0
392981,0
392985,0
392990,1
392992,1
392998,0
392999,0
393007,0
393009,0
393012,1
393014,1
393015,1
393035,0
393055,1
393056,0
393075,0
393078,1
393094,1
393111,1
393115,1
393117,0
393118,1
393128,0
393129,1
393136,0
393138,1
393139,1
393156,1
393159,0
393168,1
393172,0
393177,1
393189,1
393194,1
393201,0
393202,0
393209,1
393216,0
393218,1
393224,0
393227,1
393232,1
393256,0
393257,1
393258,0
393267,1
393269,1
393275,1
393278,0
393279,0
393312,0
393318,0
393343,0
393351,1
393356,0
393361,0
393370,1
393381,1
393395,0
393405,0
393416,1
393419,1
393430,0
393443,0
393454,1
393478,0
393489,1
393499,0
393503,0
393505,1
393507,0
393526,0
393537,1
393543,0
393555,1
393562,1
393573,1
393587,1
393591,0
393606,0
393621,0
393624,0
393625,0
393628,1
393633,1
393641,1
393642,0
393650,1
393658,0
393669,0
393671,0
393672,0
393680,1
393683,0
393684,0
393691,1
393696,1
393699,0
393708,1
393709,0
393711,1
393720,0
393738,0
393740,1
393762,1
393774,1
393776,0
393778,1
393793,0
393804,0
393818,0
393821,1
393822,1
393833,0
393839,1
393840,1
393843,1
393852,0
393855,0
393860,1
393864,0
393877,1
393882,1
393884,1
393886,0
393892,1
393894,1
393902,1
393909,1
393910,0
393911,0
393934,0
393936,0
393939,1
393940,0
393943,1
393946,0
393950,0
393953,1
393959,0
393974,0
393980,0
393983,0
393985,1
393992,0
393995,1
394008,1
394010,1
394022,1
394062,1
394063,0
394066,0
394069,1
394071,0
394082,1
394087,0
394095,1
394097,1
394106,1
394113,0
394115,1
394125,0
394131,1
394132,1
394141,0
394145,1
394153,1
394159,0
394180,0
394186,0
394200,1
394203,0
394210,1
394214,1
394218,0
394231,0
394240,1
394248,0
394249,0
394254,1
394264,0
394267,0
394269,1
394275,0
394289,0
394295,1
394305,1
394308,1
394317,0
394323,1
394332,0
394336,0
394345,0
394346,0
394347,0
394351,0
394355,1
394360,1
394372,1
394373,1
394374,1
394382,0
394385,1
394409,0
394415,0
394433,0
394445,1
394448,1
394451,1
394467,0
394471,0
394473,1
394474,0
394476,1
394492,0
394502,0
394506,1
394510,1
394515,1
394535,0
394537,0
394539,0
394541,1
394564,1
394567,0
394568,1
394571,0
394576,0
394579,1
394585,0
394588,0
394606,0
394623,0
394632,1
394635,1
394642,0
394653,1
394689,1
394695,0
394699,1
394706,1
394712,1
394721,0
394722,0
394739,0
394742,0
394761,0
394775,1
394777,1
394783,1
394800,1
394803,0
394804,0
394815,1
394835,1
394843,0
394845,0
394847,1
394848,0
394850,0
394857,0
394873,1
394892,1
394898,1
394904,1
394918,0
394920,0
394926,0
394927,1
394940,1
394942,1
394943,1
394959,1
394977,0
394991,0
395014,1
395027,1
395042,1
395062,0
395063,0
395064,1
395076,1
395085,0
395095,0
395100,1
395105,1
395108,1
395110,1
395114,0
395123,0
395131,1
395144,1
395152,1
395159,1
395166,1
395197,0
395210,0
395212,0
395216,0
395218,1
395224,0
395225,0
395233,1
395237,1
395246,1
395248,0
395262,1
395271,0
395275,0
395286,1
395316,1
395318,0
395328,1
395334,0
395337,0
395338,1
395346,1
395365,0
395373,1
395383,1
395387,1
395391,0
395401,1
395432,1
395443,1
395447,0
395448,0
395450,0
395456,1
395459,1
395462,0
395488,0
395492,1
395495,0
395504,1
395507,1
395508,0
395509,0
395513,1
395515,1
395517,0
395520,1
395524,0
395525,0
395533,0
395538,0
395545,0
395553,0
395576,1
395585,0
395590,1
395593,1
395595,0
395603,1
395604,1
395611,0
395612,0
395617,1
395624,0
395653,1
395665,0
395668,1
395672,1
395677,0
395692,1
395693,1
395694,1
395696,1
395699,0
395703,0
395712,0
395731,0
395732,0
395735,0
395736,1
395744,0
395763,1
395771,1
395774,0
395784,0
395790,1
395792,1
395796,1
395808,0
395810,0
395814,1
395831,0
395836,1
395837,1
395852,1
395854,0
395856,0
395857,0
395860,0
395862,1
395875,1
395880,0
395893,1
395900,1
395908,1
395921,1
395922,0
395926,0
395933,1
395936,1
395940,1
395951,0
395964,0
395969,0
395971,1
395973,0
395975,0
395984,1
395993,0
396012,1
396033,0
396035,0
396036,1
396041,0
396048,0
396049,1
396057,1
396060,1
396063,1
396078,1
396085,0
396087,0
396094,0
396104,1
396110,1
396123,1
396139,1
396160,1
396165,0
396169,1
396182,0
396200,0
396201,0
396202,0
396216,1
396227,1
396236,1
396240,0
396249,1
396252,0
396253,0
396276,0
396297,1
396301,0
396310,0
396327,0
396330,0
396331,1
396334,0
396337,1
396343,1
396346,0
396350,1
396368,0
396375,1
396378,0
396380,0
396393,0
396397,1
396403,0
396404,0
396408,1
396414,0
396418,0
396420,1
396426,1
396428,1
396434,0
396435,1
396437,0
396442,0
396444,1
396449,0
396453,1
396464,1
396474,0
396483,0
396496,1
396501,1
396505,0
396506,0
396512,0
396513,0
396518,1
396530,1
396542,0
396549,0
396553,0
396555,0
396557,0
396562,0
396566,0
396588,0
396589,0
396590,0
396597,1
396602,0
396609,0
396614,0
396617,1
396620,0
396625,1
396638,0
396640,1
396646,1
396648,0
396653,1
396663,1
396668,0
396670,1
396678,0
396681,0
396698,0
396699,1
396710,0
396713,1
396729,0
396732,0
396735,1
396752,0
396754,1
396761,0
396769,1
396777,0
396789,1
396790,1
396792,1
396824,1
396829,0
396830,0
396844,0
396849,1
396855,1
396864,1
396865,1
396866,0
396883,1
396889,1
396893,1
396900,0
396904,1
396912,0
396916,0
396922,0
396926,0
396928,1
396931,0
396944,1
396949,1
396952,0
396979,1
396984,0
396986,0
396992,0
396995,0
397014,0
397025,1
397046,0
397047,1
397051,1
397052,1
397058,1
397071,0
397081,1
397084,1
397086,1
397088,0
397090,1
397093,0
397106,1
397109,1
397110,1
397118,0
397119,1
397120,1
397127,1
397128,0
397129,0
397132,1
397138,0
397139,0
397146,0
397148,0
397149,1
397166,1
397167,1
397168,0
397171,1
397178,0
397185,1
397191,1
397195,1
397197,1
397198,1
397211,1
397213,1
397216,1
397219,1
397226,1
397241,0
397249,1
397261,0
397265,0
397281,0
397304,0
397306,1
397325,1
397327,1
397345,1
397360,0
397378,0
397383,1
397384,0
397399,0
397415,0
397433,0
397444,0
397452,0
397458,0
397460,1
397462,1
397464,1
397466,1
397472,1
397474,0
397476,0
397482,1
397492,1
397494,0
397501,0
397507,1
397512,1
397513,0
397517,1
397533,0
397549,0
397560,1
397562,1
397570,0
397575,1
397584,0
397585,0
397593,0
397609,0
397615,0
397630,1
397631,0
397633,1
397641,0
397664,0
397668,0
397674,0
397679,1
397681,1
397694,0
397695,1
397707,1
397713,0
397714,0
397715,0
397724,0
397726,0
397729,1
397739,1
397741,1
397759,1
397761,0
397767,1
397776,1
397782,1
397785,1
397789,1
397793,0
397794,1
397804,1
397815,0
397816,1
397825,1
397857,0
397861,1
397890,0
397891,0
397900,1
397903,0
397911,0
397925,1
397928,1
397954,1
397955,0
397962,0
397971,0
397975,1
397984,0
397989,0
397993,0
398004,0
398032,1
398038,0
398043,0
398046,1
398051,0
398061,0
398082,0
398086,0
398087,0
398088,0
398093,0
398103,0
398106,1
398109,1
398110,1
398113,1
398116,1
398132,0
398135,1
398138,1
398159,1
398163,1
398165,1
398166,1
398173,0
398179,0
398181,0
398189,1
398196,0
398206,1
398208,1
398220,1
398231,0
398234,0
398239,0
398254,0
398260,0
398261,0
398269,0
398274,1
398279,0
398280,0
398292,0
398293,0
398295,1
398329,0
398337,0
398344,1
398347,1
398348,1
398352,1
398355,1
398360,0
398363,0
398368,1
398373,1
398377,0
398384,0
398389,0
398394,1
398397,1
398400,1
398409,1
398429,0
398432,0
398444,0
398446,1
398456,0
398461,1
398473,0
398480,1
398481,0
398485,1
398488,1
398500,1
398520,1
398524,0
398534,0
398554,1
398572,1
398580,1
398586,1
398592,1
398606,1
398619,1
398621,1
398625,1
398645,0
398652,1
398656,0
398661,1
398667,1
398669,0
398676,1
398690,1
398699,0
398715,1
398718,1
398721,0
398729,1
398737,0
398738,0
398752,1
398757,1
398759,0
398764,1
398771,1
398773,1
398775,1
398779,0
398791,0
398807,0
398811,1
398814,1
398817,1
398829,0
398830,0
398838,1
398839,1
398841,0
398850,1
398852,0
398858,0
398859,0
398862,0
398870,1
398875,1
398902,0
398910,0
398919,0
398929,1
398935,0
398940,1
398953,1
398956,0
398963,0
398966,1
398967,1
398968,0
398974,1
398976,0
398982,1
398993,1
399011,0
399016,0
399017,0
399020,0
399047,1
399053,1
399056,1
399061,1
399066,1
399074,1
399086,1
399088,1
399091,0
399092,0
399093,1
399100,0
399124,1
399131,1
399142,0
399149,1
399158,1
399160,1
399167,0
399169,0
399171,0
399174,1
399178,1
399179,0
399184,1
399185,0
399186,1
399191,1
399192,1
399195,1
399212,1
399221,0
399223,0
399230,1
399246,0
399260,0
399261,1
399266,1
399289,1
399293,1
399299,0
399306,0
399321,0
399328,1
399344,0
399352,1
399358,1
399374,0
399382,1
399385,1
399388,1
399399,0
399410,0
399417,0
399423,1
399427,0
399429,0
399435,0
399439,1
399451,0
399454,0
399458,1
399468,1
399477,1
399483,1
399493,0
399494,0
399499,0
399503,1
399510,1
399511,0
399525,0
399528,1
399533,1
399538,0
399551,0
399568,0
399571,1
399585,1
399589,0
399595,1
399598,1
399605,1
399616,1
399617,0
399622,0
399627,1
399635,0
399639,0
399641,0
399643,1
399659,0
399667,0
399683,1
399702,1
399706,1
399720,0
399727,1
399730,1
399734,1
399751,0
399754,1
399759,1
399768,1
399770,0
399781,1
399786,1
399799,0
399811,1
399813,0
399820,1
399832,0
399851,1
399853,0
399855,0
399860,1
399876,1
399877,1
399881,1
399882,1
399903,0
399906,0
399912,0
399915,1
399921,1
399935,0
399936,0
399938,1
399939,1
399940,1
399949,1
399953,0
399959,1
399968,0
399969,0
399972,1
399974,0
399976,1
399979,0
399988,1
399994,1
399996,1
399997,1
400000,0
400004,0
400011,1
400014,1
400015,0
400017,0
400046,0
400063,0
400065,1
400069,0
400075,0
400088,1
400091,0
400105,0
400108,0
400113,1
400119,1
400123,1
400127,1
400136,1
400137,1
400138,0
400158,1
400172,1
400174,1
400224,0
400229,1
400236,0
400240,1
400249,1
400258,1
400268,0
400272,0
400284,1
400292,0
400295,0
400308,0
400314,1
400315,1
400331,0
400332,1
400339,0
400342,1
400361,1
400363,1
400365,0
400374,0
400379,0
400382,0
400416,0
400422,1
400436,1
400460,1
400462,0
400468,1
400482,1
400489,1
400490,1
400501,1
400519,1
400525,0
400526,0
400529,0
400540,0
400543,0
400545,1
400556,1
400572,1
400584,0
400589,1
400593,1
400597,1
400616,1
400642,1
400643,1
400649,0
400672,1
400685,0
400693,1
400695,0
400701,1
400720,0
400741,1
400745,0
400750,0
400779,0
400784,1
400792,0
400800,0
400811,0
400813,1
400820,0
400830,0
400833,1
400834,0
400841,1
400855,1
400856,0
400860,1
400866,0
400869,1
400870,0
400880,1
400882,0
400915,1
400921,0
400923,1
400925,1
400936,0
400943,0
400962,0
400963,1
400967,0
400970,1
400975,0
400981,0
400983,1
400987,0
400988,1
400994,0
400998,1
401002,0
401003,0
401005,0
401007,1
401022,0
401029,1
401035,0
401036,0
401040,0
401045,1
401053,0
401065,1
401067,1
401069,1
401073,1
401074,1
401078,1
401082,0
401086,1
401092,1
401097,1
401098,0
401099,0
401100,1
401107,0
401119,1
401120,0
401137,1
401142,1
401162,0
401163,1
401172,1
401179,1
401182,0
401184,1
401190,1
401207,0
401210,0
401220,1
401225,0
401230,1
401240,0
401246,0
401256,1
401273,1
401274,1
401287,1
401292,1
401305,0
401310,0
401311,0
401321,0
401332,0
401338,1
401345,1
401368,0
401375,0
401378,1
401379,1
401395,1
401403,0
401406,1
401415,1
401424,1
401425,1
401428,1
401430,0
401436,0
401440,1
401443,0
401447,0
401448,0
401450,1
401459,1
401462,1
401470,0
401479,1
401481,1
401486,0
401496,0
401497,0
401502,1
401508,0
401513,1
401517,0
401519,1
401533,1
401536,0
401547,0
401581,0
401582,1
401586,1
401593,0
401603,1
401621,1
401625,1
401635,1
401646,0
401649,1
401660,1
401668,1
401686,0
401706,1
401712,1
401721,1
401725,1
401730,0
401741,0
401743,1
401748,1
401751,1
401770,1
401791,1
401792,0
401808,1
401816,0
401820,1
401821,1
401828,0
401830,1
401832,1
401839,1
401852,0
401868,0
401876,1
401879,1
401882,0
401894,0
401899,1
401901,0
401913,1
401919,0
401920,0
401923,0
401924,0
401932,1
401942,0
401949,0
401950,1
401951,1
401952,1
401971,0
401972,1
401973,1
401974,1
401983,0
401984,0
401988,0
401989,1
401990,0
402024,1
402029,1
402030,0
402041,1
402042,0
402043,1
402052,0
402053,0
402054,0
402057,1
402067,1
402068,1
402069,0
402070,0
402071,1
402073,0
402074,0
402075,0
402076,1
402077,0
402078,0
402079,0
402080,0
402081,0
402082,0
402089,1
402090,0
402091,1
402092,0
402094,0
402095,0
402096,0
402109,1
402151,0
402152,0
402153,1
402155,1
402201,0
402210,1
402212,1
402218,0
402227,1
402234,0
402236,1
402242,1
402243,1
402244,0
402245,1
402250,0
402251,0
402254,1
402255,1
402256,1
402257,0
402258,1
402259,1
402260,0
402261,1
402262,0
402263,0
402264,1
402265,1
402266,1
402267,0
402268,0
402270,0
402271,1
402272,0
402273,0
402274,1
402275,0
402276,0
402277,1
402278,0
402279,1
402280,0
402362,0
402363,0
402364,0
402370,0
402376,0
402381,0
402384,1
402389,1
402414,0
402416,0
402417,1
402420,0
402426,1
402436,0
402444,1
402447,0
402449,1
402454,0
402458,1
402460,1
402466,1
402475,0
402498,1
402502,1
402505,1
402509,0
402513,1
402517,0
402519,0
402522,1
402523,1
402525,1
402528,1
402534,1
402536,0
402542,1
402548,0
402552,1
402559,0
402563,0
402568,1
402573,0
402574,1
402575,0
402577,1
402602,0
402603,1
402604,1
402614,0
402615,0
402616,0
402617,0
402618,1
402619,0
402639,0
402640,1
402641,1
402642,1
402643,1
402644,0
402645,1
402649,0
402650,1
402653,0
402654,1
402655,0
402656,0
402657,1
402658,0
402659,0
402662,0
402696,0
402705,0
402707,0
402708,1
402709,0
402729,1
402730,0
402732,1
402739,1
402740,0
402741,1
402744,0
402745,1
402746,0
402772,0
402773,0
402774,0
402780,1
402781,1
402782,0
402790,1
402803,1
402808,1
402809,1
402810,1
402811,0
402815,0
402820,1
402821,1
402822,1
402824,1
402825,0
402870,0
402875,1
402924,0
402925,1
402926,0
402927,1
402928,0
402929,0
402930,1
402931,0
402932,1
402933,1
402940,1
402953,0
402954,1
402955,1
402956,1
402957,0
402970,0
402973,0
402974,1
402975,0
402976,0
402977,0
402978,1
402979,1
402980,1
402981,1
402982,0
402993,0
402994,1
403099,1
403137,0
403138,1
403165,1
403192,1
403214,0
403223,1
403238,1
403244,0
403246,1
403252,1
403254,0
403255,1
403259,1
403262,0
403277,1
403280,0
403281,0
403287,1
403315,0
403318,0
403319,0
403327,0
403331,1
403342,0
403349,0
403353,0
403364,0
403369,1
403373,1
403376,0
403378,0
403384,1
403385,0
403386,1
403388,1
403396,0
403398,0
403404,1
403410,0
403414,0
403417,1
403422,1
403424,1
403438,1
403451,0
403452,1
403453,1
403454,1
403455,0
403464,0
403465,1
403466,0
403500,1
403501,1
403524,0
403525,1
403526,1
403527,0
403542,0
403543,0
403549,0
403550,0
403551,0
403552,1
403553,1
403554,1
403558,0
403559,1
403560,0
403561,1
403562,1
403564,0
403565,1
403566,1
403600,0
403602,0
403603,0
403662,1
403685,0
403686,0
403687,0
403688,1
403689,1
403690,0
403691,1
403692,0
403696,0
403697,0
403698,0
403699,0
403701,1
403702,1
403703,0
403704,1
403705,0
403712,1
403713,0
403714,1
403715,1
403718,0
403722,0
403723,1
403724,0
403725,1
403726,1
403764,1
403765,0
403766,1
403770,1
403771,0
403772,0
403795,1
403799,0
403800,0
403801,0
403802,0
403803,0
403811,1
403814,0
403815,1
403816,0
403817,0
403818,1
403820,1
403821,1
403822,1
403823,0
403824,0
403825,0
403826,1
403828,1
403834,0
403836,1
403837,1
403838,0
403839,1
403873,1
403876,0
403902,1
403918,0
403922,0
403928,1
403929,1
403931,1
403932,0
403933,1
403935,1
403936,0
403937,0
403938,1
403943,1
403944,0
403945,1
403946,1
403948,1
403951,0
403955,0
403956,1
403957,0
403958,0
403960,0
403961,0
403962,1
403963,1
403964,1
403965,1
403966,0
403967,0
403968,0
403969,1
403970,0
403971,0
403972,1
403973,1
403974,1
403975,0
403976,0
403977,1
403978,1
403979,1
403980,1
403981,1
403982,1
404062,1
404067,1
404070,0
404079,0
404084,0
404108,1
404112,1
404118,0
404121,1
404122,1
404126,0
404140,1
404152,0
404156,0
404158,1
404160,0
404172,0
404174,1
404180,0
404186,1
404190,0
404192,1
404206,0
404207,0
404213,1
404216,1
404220,1
404227,0
404235,1
404247,0
404259,1
404266,1
404267,0
404274,0
404276,1
404277,1
404278,1
404279,0
404280,0
404287,1
404288,1
404289,1
404290,1
404291,1
404293,1
404302,0
404303,1
404304,0
404307,1
404308,0
404309,0
404310,0
404311,0
404312,1
404323,1
404324,0
404325,1
404326,1
404327,1
404328,0
404329,0
404330,0
404331,0
404335,0
404336,0
404337,1
404364,1
404379,1
404380,1
404381,1
404382,0
404385,1
404390,1
404391,1
404392,1
404393,0
404396,1
404400,0
404401,0
404402,1
404403,1
